Session,Source,Destination,Total_Packets,Total_Length,Source_Packets,Source_Length,Destination_Packets,Destination_Length
"('192.168.179.201', '213.180.193.234')",192.168.179.201,213.180.193.234,1065,391547,492,254170,573,137377
"('192.168.179.201', '77.88.44.55')",192.168.179.201,77.88.44.55,2967,1933997,1256,464064,1711,1469933
"('192.168.179.201', '192.168.179.66')",192.168.179.201,192.168.179.66,1128,116137,572,45724,556,70413
"('192.168.179.201', '93.158.134.91')",192.168.179.201,93.158.134.91,72,10678,35,7087,37,3591
"('192.168.179.201', '62.217.160.2')",192.168.179.201,62.217.160.2,56,7128,28,4772,28,2356
"('192.168.179.201', '87.250.254.106')",192.168.179.201,87.250.254.106,112,14400,56,9688,56,4712
"('192.168.179.201', '87.250.250.119')",192.168.179.201,87.250.250.119,11,659,5,275,6,384
"('192.168.179.201', '77.88.55.88')",192.168.179.201,77.88.55.88,28,1694,14,770,14,924
"('192.168.179.201', '239.255.255.250')",192.168.179.201,239.255.255.250,24,5064,24,5064,0,0
"('192.168.179.201', '213.180.204.158')",192.168.179.201,213.180.204.158,41,16472,15,2442,26,14030
"('192.168.179.201', '213.180.204.179')",192.168.179.201,213.180.204.179,109,28589,52,10982,57,17607
"('192.168.179.201', '185.15.59.224')",192.168.179.201,185.15.59.224,83,49912,34,5575,49,44337
"('192.168.179.201', '185.15.59.240')",192.168.179.201,185.15.59.240,32,7909,15,3000,17,4909
"('192.168.179.201', '142.251.1.188')",192.168.179.201,142.251.1.188,28,1694,14,770,14,924
"('192.168.179.201', '77.88.21.37')",192.168.179.201,77.88.21.37,2120,1972824,533,229117,1587,1743707
"('192.168.179.201', '178.154.131.215')",192.168.179.201,178.154.131.215,5648,4992110,1643,150433,4005,4841677
"('192.168.179.201', '87.250.250.104')",192.168.179.201,87.250.250.104,46,25512,22,18920,24,6592
"('192.168.179.201', '93.158.134.176')",192.168.179.201,93.158.134.176,20,6434,9,1192,11,5242
"('192.168.179.201', '87.250.251.92')",192.168.179.201,87.250.251.92,89,36406,37,5476,52,30930
